Key,POS,DictForm,Transliteration,Translation,SpecialTags,LinkedTo,Mnemonic,Chapter,DifficultyPreset,Type,Subtype,Case_,Number,Gender,Person,Tense,Voice,Mood
250,N,καρπος,karpos,fruit,,0,0,11,0,2,1,N,1,M,,,,
251,N,λαος,laos,people,,0,laity,11,0,2,1,N,1,M,,,,
252,N,ναος,naos,temple; sanctuary,,0,0,11,0,2,1,N,1,M,,,,
253,N,οὐρανος,ouranos,heaven,,0,Uranus,11,0,2,1,N,1,M,,,,
254,N,ὀφθαλμος,ophthalmos,eye,,0,ophthalmology,11,0,2,1,N,1,M,,,,
255,N,Πετρος,Petros,Peter,,0,0,11,0,2,1,N,1,M,,,,
256,N,σταυρος,stauros,cross,,0,0,11,0,2,1,N,1,M,,,,
257,N,τοπος,topos,place,,0,topography,11,0,2,1,N,1,M,,,,
258,N,τυφλος,tuphlos,blind man,,0,0,11,0,2,1,N,1,M,,,,
259,N,φιλος,philos,friend,,0,Philanthropist,11,0,2,1,N,1,M,,,,
260,N,φοβος,phobos,fear,,0,phobia,11,0,2,1,N,1,M,,,,
261,N,χρονος,chronos,time,,0,chronological,11,0,2,1,N,1,M,,,,
262,N,βιβλιον,biblion,book,,0,bibliography,11,0,2,1,N,1,N,,,,
263,N,δαιμονιον,daimonion,demon,,0,daimonic,11,0,2,1,N,1,N,,,,
264,N,ἱματιον,himation,cloak; garment,,0,0,11,0,2,1,N,1,N,,,,
265,N,μυστηριον,musterion,secret,,0,mystery,11,0,2,1,N,1,N,,,,
266,N,παιδιον,paidion,child,,0,pediatrics,11,0,2,1,N,1,N,,,,
267,N,πλοιον,ploion,boat,,0,0,11,0,2,1,N,1,N,,,,
268,N,σαββατον,sabbaton,Sabbath,,0,0,11,0,2,1,N,1,N,,,,
269,N,σημειον,semeion,sign,,0,semantics,11,0,2,1,N,1,N,,,,
270,V,ἀρχω,archo,I rule,(Takes the Gen),0,0,12,0,ω,,None,1,None,1,P,A,I
271,V,ὑπαρψω,huparpso,I am; I exist,,0,0,12,0,ω,,None,1,None,1,P,A,I
272,V,ἀποκρινομαι,apokrinomai,I answer,(Takes the Dat),0,0,12,0,μαι,,None,1,None,1,P,N,I
273,V,ἀρχομαι,archomai,I begin,,0,αρχη,12,0,μαι,,None,1,None,1,P,N,I
274,V,ἀσπαζομαι,aspadzomai,I greet,,0,0,12,0,μαι,,None,1,None,1,P,N,I
275,V,βουλομαι,boulomai,I wish,,0,0,12,0,μαι,,None,1,None,1,P,N,I
276,V,γινομαι,ginomai,I become; I am,Takes a complement,0,0,12,0,μαι,,None,1,None,1,P,N,I
277,V,δεχομαι,dechomai,I receive,,0,0,12,0,μαι,,None,1,None,1,P,N,I
278,V,ἐκπορευομαι,ekporeuomai,I come out; I go out,,0,0,12,0,μαι,,None,1,None,1,P,N,I
279,V,ἐργαζομαι,ergadzomai,I work,,0,επγον,12,0,μαι,,None,1,None,1,P,N,I
280,V,ἐρχομαι,erchomai,I come; I go,used with numerous preps;; 2nd Aor ἠλθον,0,0,12,0,μαι,,None,1,None,1,P,N,I
281,V,εὐαγγελιζομαι,euangelidzomai,I preach the gospel; I bring good news,,0,0,12,0,μαι,,None,1,None,1,P,N,I
282,V,λογιζομαι,logidzomai,I consider,,0,0,12,0,μαι,,None,1,None,1,P,N,I
283,V,πορευομαι,poreuomai,I come; I go,,0,0,12,0,μαι,,None,1,None,1,P,N,I
284,V,προσευχομαι,proseuchomai,I pray,,0,0,12,0,μαι,,None,1,None,1,P,N,I
285,V,ψευδομαι,pseudomai,I lie,,0,pseudo,12,0,μαι,,None,1,None,1,P,N,I
286,V,βεβλημαι,beblemai,I have been thrown,,,,13,0,ω,,None,1,None,1,R,N,I
287,V,βεβαπτισμαι,bebaptismai,I have been baptized,,,,13,0,ω,,None,1,None,1,R,N,I
288,V,εγνωσμαι,egnosmai,I have been known,,,,13,0,ω,,None,1,None,1,R,N,I
289,V,γεγραμμαι,gegrammai,I have been written,,,,13,0,ω,,None,1,None,1,R,N,I
290,V,λελυμαι,lelumai,I have been loosed,,,,13,0,ω,,None,1,None,1,R,N,I
291,V,σεσωσμαι,sesosmai,I have been saved,,,,13,0,ω,,None,1,None,1,R,N,I
292,B,ἀχρι,achri,until; up to,(with gen),0,,13,0,C,,,,,,,,
293,B,ἐτι,eti,still; yet,,0,0,13,0,C,,,,,,,,
294,B,ἑως,heos,until; up to,(with gen),0,,13,0,C,,,,,,,,
295,B,καθως,kathos,just as; as,,0,0,13,0,C,,,,,,,,
296,B,καλως,kalos,rightly; well,,0,0,13,0,C,,,,,,,,
297,B,νυν,nun,now,,0,0,13,0,C,,,,,,,,
298,B,ὁπου,hopou,where,,0,0,13,0,C,,,,,,,,
299,B,ὁτε,hote,when,,0,0,13,0,C,,,,,,,,
300,B,οὐκετι,ouketi,no longer,,35,(ουκ + ετι),13,0,N,,,,,,,,
301,B,οὐχι,ouchi,not,(emphatic ου),35,,13,0,N,,,,,,,,
302,B,σημερον,semeron,today,,0,0,13,0,C,,,,,,,,
303,B,τοτε,tote,then,,0,0,13,0,C,,,,,,,,
304,C,γαρ,gar,for,(postpositive),0,,13,0,C,,,,,,,,
305,C,διο,dio,therefore,,0,Δ∴,13,0,C,,,,,,,,
306,C,ἠ,e,or,,0,0,13,0,C,,,,,,,,
307,C,μεν...δε,men...de,on the one hand...on the other hand,(postpositive),0,,13,0,C,,,,,,,,
308,C,οὐδε,oude,and not; nor; not even,,0,(οὐ + δε),13,0,C,,,,,,,,
309,C,οὐδε...οὐδε,oude...oude,neither...nor,,0,0,13,0,C,,,,,,,,
310,C,οὐν,oun,therefore; then,(postpositive),0,,13,0,C,,,,,,,,
311,B,ἀμην,amen,truly,,0,Amen,14,0,C,,,,,,,,
312,B,ἀξιως,axios,worthily,,,0,14,0,C,,,,,,,,
313,B,ἐγγυς,engus,near,,0,0,14,0,C,,,,,,,,
314,B,ἐκει,ekei,there; in that place,,,0,14,0,C,,,,,,,,
315,B,εὐθυς,euthus,immediately; at once,,,(Also appears as εὐθεως),14,0,C,,,,,,,,
316,B,ἐξω,exo,outside,,0,0,14,0,C,,,,,,,,
317,B,οὑτως,houtos,thus; in this manner,,,0,14,0,C,,,,,,,,
318,B,παντοτε,pantote,always,,,0,14,0,C,,,,,,,,
319,B,ποτε,pote,when?,,,0,14,0,C,,,,,,,,
320,B,ὡδε,hode,here; in this place,,0,0,14,0,C,,None,1,None,1,A,P,I
321,V,ηχθην,echthen,I was led,,,0,15,0,,,None,1,None,1,A,P,I
322,V,ηκουσθην,ekousthen,I was heard,,,0,15,0,,,None,1,None,1,A,P,I
323,V,εβληθην,eblethen,I was thrown,,,0,15,0,,,None,1,None,1,A,P,I
324,V,εβαπτισθην,ebaptisthen,I was baptized,,,0,15,0,,,None,1,None,1,A,P,I
325,V,εγενηθην,egenethen,I became,,,0,15,0,,,None,1,None,1,A,N,I
326,V,εγνωσθην,egnosthen,I was known,,,0,15,0,,,None,1,None,1,A,P,I
327,V,εδιδαχθην,edidachthen,I was taught,,,0,15,0,,,None,1,None,1,A,P,I
328,V,εδοξασθην,edoxasthen,I was glorified,,,0,15,0,,,None,1,None,1,A,P,I
329,V,ἡτοιμασθην,etoimasthen,I was prepared,,,0,15,0,,,None,1,None,1,A,P,I
330,V,εκηρυχθην,ekeruchthen,I was preached,,,0,15,0,,,None,1,None,1,A,P,I
331,V,ελημφθην,elemphthen,I was taken;I was received,,,0,15,0,,,None,1,None,1,A,P,I
332,V,ελειφθην,eleiphthen,I was left,,,0,15,0,,,None,1,None,1,A,P,I
333,V,επεισθην,epeisthen,I was trusted in,,,0,15,0,,,None,1,None,1,A,P,I
334,V,επεμφθην,epemphthen,I was sent,,,0,15,0,,,None,1,None,1,A,P,I
335,V,επορυεθην,eporuethen,I went,,,0,15,0,,,None,1,None,1,A,N,I
336,V,εσωθην,esothen,I was saved,,,0,15,0,,,None,1,None,1,A,P,I
337,V,ωφθην,ophthen,I was seen,,Find ὁραω,0,15,0,,,None,1,None,1,A,P,I
338,V,απεσταλην,apestalen,I was sent,,Find αποστελλω,0,15,0,,,None,1,None,1,A2,P,I
339,V,εγραφην,egraphev,I was written,,,0,15,0,,,None,1,None,1,A2,P,I
340,N,αἱμα; αἱματος,haima; haimatos,blood,Nouns of the soma type,,hematology,17,0,3,,N,1,N,,,,
341,N,θελημα; θεληματος,thelema; thelematos,will,Nouns of the soma type,,0,17,0,3,,N,1,N,,,,
342,N,ονομα; ονοματος,onoma; onomatos,name,Nouns of the soma type,,onomatopoeia,17,0,3,,N,1,N,,,,
343,N,πνευμα; πνευματος,pneuma; pneumatos,Spirit,Nouns of the soma type,,pneumatic,17,0,3,,N,1,N,,,,
344,N,πυρ; πυρος,pur/pyr; puros,fire,Nouns of the soma type,,pyromaniac,17,0,3,,N,1,N,,,,
345,N,ῥημα; ῥηματος,rema; rematos,word; saying,Nouns of the soma type,,rhetoric,17,0,3,,N,1,N,,,,
346,N,σπερμα; σπερματος,sperma; spermatos,seed; descendant,Nouns of the soma type,,sperm,17,0,3,,N,1,N,,,,
347,N,στομα; στοματος,stoma; stomatos,mouth,Nouns of the soma type,,0,17,0,3,,N,1,N,,,,
348,N,σωμα; σωματος,soma; somatos,body,Nouns of the soma type,,somatic,17,0,3,,N,1,N,,,,
349,N,ὑδωρ; ὑδατος,hudor/hydor; hudatos,water,Nouns of the soma type,,hydration,17,0,3,,N,1,N,,,,
350,N,φως; φωτος,phos; photos,light,Nouns of the soma type,,photon,17,0,3,,N,1,N,,,,
351,N,ἐλπις; ἐλπιδος,elpis; elpidos,hope,Nouns of the sarx type,,0,17,0,3,,N,1,F,,,,
352,N,νυξ; νυκτος,nux; nuktos,night,Nouns of the sarx type,,nocturnal,17,0,3,,N,1,F,,,,
353,N,σαρξ; σαρκος,sarx; sarkos,flesh,Nouns of the sarx type,,sarcophagus,17,0,3,,N,1,F,,,,
354,N,χαρις; χαριτος,charis; charitos,grace; favor,Nouns of the sarx type,,0,17,0,3,,N,1,F,,,,
355,N,χειρ; χειρος,cheir; cheiros,hand,Nouns of the sarx type,,chiropractic,17,0,3,,N,1,F,,,,
356,N,αἰων; αἰωνος,aion; aionos,age,Nouns of the archon type,,aeon,17,0,3,,N,1,M,,,,
357,N,ἀνηρ; ἀνδρος,aner; andros,man; husband,Nouns of the archon type,,android; androgenous,17,0,3,,N,1,M,,,,
358,N,ἀρχων; ἀρχοντος,archon; archontos,ruler,Nouns of the archon type,,0,17,0,3,,N,1,M,,,,
359,N,μαρτυς; μαρτυρος,martus; marturos,witness,Nouns of the archon type,,martyr,17,0,3,,N,1,M,,,,
360,N,πατηρ; πατρος,pater; patros,father,Nouns of the archon type,,paternal,17,0,3,,N,1,M,,,,
361,N,γενος; γενους,genos; genous,race,Nouns of the genos type,,genealogy,17,0,3,,N,1,N,,,,
362,N,ἐθνος; ἐθνους,ethnos; ethnous,nation; Gentile,Nouns of the genos type,,ethnic,17,0,3,,N,1,N,,,,
363,N,ελεος; ελεους,eleos; eleous,mercy,Nouns of the genos type,,0,17,0,3,,N,1,N,,,,
364,N,ἐτος; ετους,etos; etous,year,Nouns of the genos type,,0,17,0,3,,N,1,N,,,,
365,N,μερος; μερους,meros; merous,part,Nouns of the genos type,,0,17,0,3,,N,1,N,,,,
366,N,πληθος; πληθους,plethos; plethous,multitude; crowd,Nouns of the genos type,,plethora,17,0,3,,N,1,N,,,,
367,N,σκοτος; σκοτους,skotos; skotous,darkness,Nouns of the genos type,,0,17,0,3,,N,1,N,,,,
368,N,τελος; τελους,telos; telous,end,Nouns of the genos type,,teleological,17,0,3,,N,1,N,,,,
369,N,ἀρχιερευς; ἀρχιερεως,archiereus; archiereos,high priest; chief priest,Nouns of the basileus type,,0,17,0,3,,N,1,M,,,,
370,N,βασιλευς; βασιλεως,basileus; basileos,king,Nouns of the basileus type,,0,17,0,3,,N,1,M,,,,
371,N,γραμματευς; γραμματεως,grammateus; grammateos,scribe; teacher of the law,Nouns of the basileus type,,0,17,0,3,,N,1,M,,,,
372,N,ἱερευς; ἱερεως,hiereus; hiereos,priest,Nouns of the basileus type,,hierarchy,17,0,3,,N,1,M,,,,
373,N,ἀναστασις; ἀναστασεως,anastasis; anastaseos,resurrection,Nouns of the polis type,,0,17,0,3,,N,1,F,,,,
374,N,γνωσις; γνωσεως,gnosis; gnoseos,knowledge,Nouns of the polis type,,0,17,0,3,,N,1,F,,,,
375,N,δυναμις; δυναμεως,dunamis; dunameos,power,Nouns of the polis type,,0,17,0,3,,N,1,F,,,,
376,N,θλιψις; θλιψεως,thlipsis; thlipseos,affliction; tribulation,Nouns of the polis type,,0,17,0,3,,N,1,F,,,,
377,N,κλησις; κλησεως,klesis; kleseos,calling,Nouns of the polis type,,0,17,0,3,,N,1,F,,,,
378,N,κρισις; κρισεως,krisis; kriseos,judgement,Nouns of the polis type,,critic,17,0,3,,N,1,F,,,,
379,N,παρακλησις; παρακλησεως,paraklesis; parakleseos,comfort; encouragement,Nouns of the polis type,,0,17,0,3,,N,1,F,,,,
380,N,πιστις; πιστεως,pistis; pisteos,faith,Nouns of the polis type,,0,17,0,3,,N,1,F,,,,
381,N,πολις; πολεως,polis; poleos,city,Nouns of the polis type,,metropolis,17,0,3,,N,1,F,,,,
382,N,γυνη; γυναικος,gune; gunaikos,woman; wife,Nouns of the archon type,,gynecology,17,0,3,,N,1,F,,,,
383,N,θυγατηρ; θυγατρος,thugater; thugatros,daughter,Nouns of the archon type,,0,17,0,3,,N,1,F,,,,
384,N,μητηρ; μητρος,meter; metros,mother,Nouns of the archon type,,maternal,17,0,3,,N,1,F,,,,
385,A,ἁπας,apas,each; every; all; whole,Nouns of the soma type,,(emphatic πας),18,0,C,,N,1,M,,,,
386,X,εἱς,heis,one,Nouns of the soma type,,0,18,0,N,,N,1,M,,,,
387,A,μεγας,megas,great; large,Nouns of the soma type,,0,18,0,C,,N,1,M,,,,
388,N,μηδεις,medeis,no one; none; nothing; no,Nouns of the soma type,,(With non-indicative),18,0,N,,N,1,M,,,,
389,N,ουδεις,oudeis,no one; none; nothing; no,Nouns of the soma type,,(With indicative),18,0,N,,N,1,M,,,,
390,N,πας,pas,each; every; all; whole,Nouns of the soma type,,0,18,0,C,,N,1,M,,,,
391,A,πολυς,polus,much; many,Nouns of the soma type,,0,18,0,C,,N,1,M,,,,
392,N,αληθης,alethes,TRUE,Nouns of the soma type,,0,18,0,,,,,θες,,,,
393,N,δυο,duo,two,Nouns of the soma type,,0,18,0,,,,,0,,,,
394,N,δωδεκα,dodeka,twelve,Nouns of the soma type,,0,18,0,,,,,0,,,,
395,N,μειζων,meidzon,greater; larger,Nouns of the soma type,,0,18,0,,,,,ζον,,,,
396,N,πεντε,pente,five,Nouns of the soma type,,0,18,0,,,,,0,,,,
397,N,τεσσαρες,tessares,four,Nouns of the soma type,,0,18,0,,,,,ρα,,,,
398,N,τρεις,treis,three,Nouns of the soma type,,0,18,0,,,,,τρια,,,,
399,V,ἀγαπαω,agapao,I love,Contract verbs of the timao type,,0,14,0,,,,,0,,,,
400,V,γενναω,gennao,I give birth to,Contract verbs of the timao type,,genealogy,14,0,,,,,0,,,,
401,V,ἐπιτιμαω,epitimao,I rebuke; I warn,Contract verbs of the timao type,,0,14,0,,,,,0,,,,
402,V,ἐρωταω,erotao,I ask; I request,Contract verbs of the timao type,,0,14,0,,,,,0,,,,
403,V,ζαω,dzao,I live,Contract verbs of the timao type,,(dep fut ζησομαι),14,0,,,,,0,,,,
404,V,μεριμναω,merimnao,I worry; I am anxious,Contract verbs of the timao type,,0,14,0,,,,,0,,,,
405,V,νικαω,nikao,I overcome,Contract verbs of the timao type,,0,14,0,,,,,0,,,,
406,V,ὁραω,hopao,I see,Contract verbs of the timao type,,(dep fut ὀψομαι),14,0,,,,,0,,,,
407,V,πλαναω,planao,I deceive; I lead astray,Contract verbs of the timao type,,0,14,0,,,,,0,,,,
408,V,τιμαω,timao,I honor,Contract verbs of the timao type,,Timothy,14,0,,,,,0,,,,
409,V,ἀκολουθεω,akoloutheo,I follow,Contract verb of the phileo type,,0,14,0,,,,,0,,,,
410,V,αἰτεω,aiteo,I ask,Contract verb of the phileo type,,0,14,0,,,,,0,,,,
411,V,ἀσθενεω,astheneo,I am weak,Contract verb of the phileo type,,0,14,0,,,,,0,,,,
412,V,βλασφημεω,blasphemeo,I revile; I blaspheme,Contract verb of the phileo type,,0,14,0,,,,,0,,,,
413,V,δεω,deo,I bind; I tie,Contract verb of the phileo type,,0,14,0,,,,,0,,,,
414,V,δικονεω,dikoneo,I serve; I minister to,Contract verb of the phileo type,,0,14,0,,,,,0,,,,
415,V,δοκεω,dokeo,I think; I seem,Contract verb of the phileo type,,0,14,0,,,,,0,,,,
416,V,ἐπικαλεω,epikaleo,I call upon,Contract verb of the phileo type,,0,14,0,,,,,0,,,,
417,V,εὐλογεω,eulogeo,I bless,Contract verb of the phileo type,,eulogy,14,0,,,,,0,,,,
418,V,εὐχαριστεω,eucharisteo,I give thanks; I thank (with dat),Contract verb of the phileo type,,0,14,0,,,,,0,,,,
419,V,ζητεω,dzeteo,I seek,Contract verb of the phileo type,,0,14,0,,,,,0,,,,
420,V,θεωρεω,theoreo,I see; I perceive,Contract verb of the phileo type,,theory,14,0,,,,,0,,,,
421,V,καλεω,kaleo,I call,Contract verb of the phileo type,,0,14,0,,,,,0,,,,
422,V,κρατεω,krateo,I grasp; I take hold of,Contract verb of the phileo type,,0,14,0,,,,,0,,,,
423,V,λαλεω,laleo,I speak,Contract verb of the phileo type,,0,14,0,,,,,0,,,,
424,V,μαρτυρεω,martureo,I testify; I bear witness,Contract verb of the phileo type,,0,14,0,,,,,0,,,,
425,V,μετανοεω,metanoeo,I repent,Contract verb of the phileo type,,0,14,0,,,,,0,,,,
426,V,μισεω,miseo,I hate,Contract verb of the phileo type,,misogynist,14,0,,,,,0,,,,
427,V,οικοδομεω,oikodomeo,I build up; I edify,Contract verb of the phileo type,,0,14,0,,,,,0,,,,
428,V,παρακαλεω,parakaleo,I urge; I exhort; I comfort,Contract verb of the phileo type,,0,14,0,,,,,0,,,,
429,V,περιπατεω,peripateo,I walk,Contract verb of the phileo type,,0,14,0,,,,,0,,,,
430,V,ποιεω,poieo,I do; I make,Contract verb of the phileo type,,0,14,0,,,,,0,,,,
431,V,προσκυνεω,proskuneo,I worship,Contract verb of the phileo type,,0,14,0,,,,,0,,,,
432,V,τηρεω,tereo,I keep,Contract verb of the phileo type,,0,14,0,,,,,0,,,,
433,V,φιλεω,phileo,I love,Contract verb of the phileo type,,0,14,0,,,,,0,,,,
434,V,φωνεω,phoneo,I call,Contract verb of the phileo type,,0,14,0,,,,,0,,,,
435,V,δηλοω,deloo,I show,Contract verb of the deloo type,,0,14,0,,,,,0,,,,
436,V,δικαιοω,dikaioo,I justify,Contract verb of the deloo type,,0,14,0,,,,,0,,,,
437,V,πληροω,pleroo,I fill; I fulfill,Contract verb of the deloo type,,0,14,0,,,,,0,,,,
438,V,σταυροω,stauroo,I crucify,Contract verb of the deloo type,,0,14,0,,,,,0,,,,
439,V,τελειοω,teleioo,I perfect; I complete,Contract verb of the deloo type,,0,14,0,,,,,0,,,,
440,V,φανεροω,phaneroo,I reveal,Contract verb of the deloo type,,0,14,0,,,,,0,,,,
441,V,ἀγγελλω,angello,I announce,Liquid Verb,,0,14,0,,,,,0,,,,
442,V,αἰρω,airo,I take up; I take away,Liquid Verb,,0,14,0,,,,,0,,,,
443,V,ἀναβαινω,anabaino,I go up; I ascend,Liquid Verb,,0,14,0,,,,,0,,,,
444,V,ἀποκτεινω,apokteino,I kill,Liquid Verb,,0,14,0,,,,,0,,,,
445,V,ἀποστελλω,apostello,I send,Liquid Verb,,0,14,0,,,,,0,,,,
446,V,βαινω,baino,I go,Liquid Verb,,(always compounded in the NT;; dep fut βησομαι;; 2nd Aor ἐβην),14,0,,,,,0,,,,
447,V,ἐγειρω,egeiro,I raise,Liquid Verb,,0,14,0,,,,,0,,,,
448,V,θελω,thelo,I want; I will,Liquid Verb,,0,14,0,,,,,0,,,,
449,V,καταβαινω,katabaino,I go down; I descend,Liquid Verb,,0,14,0,,,,,0,,,,
450,V,κρινω,krino,I judge,Liquid Verb,,0,14,0,,,,,0,,,,
451,V,μενω,meno,I remain; I abide,Liquid Verb,,permanent,14,0,,,,,0,,,,
452,V,στειρω,speiro,I sow,Liquid Verb,,0,14,0,,,,,0,,,,